index_in_source,combined_position
469,2824
470,8959
471,3030
472,172
473,1216
474,1815
475,5241
476,8617
477,5625
478,8646
479,7766
480,5951
481,5925
482,4500
483,5499
484,3671
485,1916
486,6027
487,2025
488,8858
489,3767
490,1523
491,1584
492,987
493,1822
494,90
495,930
496,7864
497,9877
498,387
499,3878
500,2455
501,578
502,1861
503,1486
504,988
505,9703
506,4138
507,6784
508,7484
509,8941
510,3174
511,627
512,9680
513,115
514,5700
515,6058
516,1428
517,1982
518,3474
519,3006
520,6016
521,3698
522,71
523,8204
524,1782
525,7624
526,5234
527,3093
528,4572
529,3121
530,6312
531,8729
532,3098
533,7089
534,6811
535,1993
536,998
537,961
538,3713
539,131
540,4236
541,628
542,4854
543,1664
544,2389
545,189
546,7695
547,458
548,6344
549,1446
550,2954
551,2571
552,3457
553,5805
554,5055
555,9237
556,9133
557,3998
558,120
559,2088
560,4830
561,4754
562,3476
563,5264
564,5295
565,1677
566,8871
567,1482
568,7371
569,52
570,1601
571,548
572,5127
573,6
574,1060
575,4241
576,4035
577,4200
578,1798
579,476
580,24
581,7778
582,6348
583,8907
584,2130
585,6571
586,51
587,3177
588,1035
589,8123
590,4837
591,722
592,907
593,1452
594,6126
595,330
596,7321
597,3460
598,2486
599,4545
600,2012
601,2169
602,606
603,9753
604,424
605,4383
606,2463
607,423
608,88
609,4437
610,3241
611,2316
612,1622
613,1003
614,10
615,1993
616,3131
617,6820
618,8135
619,6263
620,2038
621,2292
622,5082
623,4956
624,339
625,8
626,343
627,168
628,6110
629,8349
630,3955
631,7433
632,645
633,1129
634,294
635,2481
636,1409
637,2032
638,4796
639,5125
640,6382
641,2070
642,583
643,5305
644,1170
645,6571
646,2399
647,84
648,1763
649,4473
650,2907
651,2998
652,3827
653,8332
654,154
655,3757
656,668
657,8702
658,2026
659,47
660,3337
661,4159
662,6197
663,867
664,5190
665,3313
666,456
667,8068
668,1009
669,3029
670,8948
671,4296
672,4748
673,4230
674,5809
675,2448
676,1085
677,4718
678,4034
679,6797
680,1122
681,3327
682,5560
683,718
684,759
685,2318
686,1612
687,1561
688,2077
689,520
690,2704
691,3492
692,1175
693,253
694,4543
695,4386
696,1791
697,1592
698,677
699,5720
700,722
701,8733
702,213
703,1819
704,1247
705,6234
706,406
707,8001
708,7704
709,934
710,3621
711,5108
712,6466
713,401
714,6641
715,3389
716,5594
717,1757
718,4202
719,4928
720,701
721,2690
722,1468
723,5106
724,1333
725,2681
726,4155
727,1069
728,3691
729,6033
730,2190
731,3186
732,8676
733,8257
734,9441
735,7903
736,6805
737,436
738,5098
739,964
740,218
741,2500
742,4723
743,3698
744,828
745,4885
746,2692
747,5638
748,1650
749,7766
750,2187
751,1654
752,2859
753,9266
754,2946
755,530
756,2349
757,4338
758,4164
759,201
760,510
761,1417
762,1420
763,1175
764,5644
765,530
766,7667
767,2574
768,2153
769,4002
770,3298
771,543
772,2761
773,6233
774,1569
775,1584
776,244
777,3484
778,9404
779,4169
780,267
781,1089
782,2746
783,372
784,883
785,5172
786,389
787,3804
788,616
789,267
790,4978
791,1931
792,5456
793,3068
794,4359
795,6916
796,238
797,3045
798,1667
799,3971
800,5
801,4437
802,2235
803,1980
804,682
805,5601
806,1249
807,2397
808,7784
809,7644
810,6416
811,3318
812,692
813,941
814,1009
815,5
816,4640
817,324
818,1743
819,7598
820,229
821,6993
822,1345
823,1564
824,3564
825,57
826,254
827,8434
828,3356
829,1448
830,2605
831,62
832,2332
833,5301
834,1997
835,9201
836,7279
837,1364
838,7114
839,392
840,1816
841,2353
842,4016
843,2013
844,2440
845,6607
846,3916
847,4091
848,3281
849,2077
850,3503
851,2422
852,3488
853,437
854,4059
855,7706
856,3764
857,4143
858,5509
859,4310
860,296
861,6850
862,4084
863,479
864,2284
865,9426
866,99
867,203
868,3086
869,2812
870,5903
871,4385
872,3318
873,6364
874,2092
875,4050
876,7744
877,3907
878,7917
879,6165
880,2387
881,5348
882,7917
883,1750
884,4929
885,4889
886,5929
887,5240
888,5025
889,2965
890,1086
891,1136
892,4164
893,980
894,6915
895,1939
896,5319
897,2847
898,2492
899,70
900,1896
901,6767
902,1051
903,2522
904,693
905,6767
906,4681
907,4480
908,1665
909,2613
910,5596
911,3135
912,6953
913,6735
914,824
915,9592
916,7823
917,2394
918,7824
919,1162
920,4132
921,6825
922,1813
923,1213
924,1574
925,4979
926,2215
927,837
928,3730
929,3458
930,3328
931,7530
932,3242
933,1009
934,7144
935,549
936,9572
937,3553
938,8298
939,902
940,3479
941,7324
942,1357
943,7055
944,4055
945,5716
946,1252
947,3409
948,7251
949,2439
950,3304
951,1829
952,3805
953,7175
954,6174
955,4558
956,5293
957,3570
958,744
959,4239
960,1557
961,4357
962,5371
963,652
964,6164
965,7641
966,5572
967,3473
968,789
969,4657
970,3483
971,117
972,1651
973,2113
974,4864
975,9230
976,4872
977,487
978,2502
979,1674
980,8273
981,2023
982,2925
983,1958
984,850
985,6086
986,2908
987,206
988,2937
989,428
990,483
991,2763
992,5354
993,1230
994,3793
995,927
996,162
997,2783
998,871
999,4658
1000,481
1001,7419
1002,155
1003,2669
1004,2104
1005,3816
1006,4520
1007,741
1008,2340
1009,5648
1010,935
1011,5793
1012,397
1013,1887
1014,6060
1015,4600
1016,1209
1017,6313
1018,987
1019,3899
1020,8451
1021,7182
1022,815
1023,832
1024,4462
1025,2893
1026,2414
1027,209
1028,4727
1029,357
1030,5519
1031,1958
1032,115
1033,8964
1034,4036
1035,8052
1036,1754
1037,2240
1038,3662
1039,7490
1040,5917
1041,1861
1042,2010
1043,4873
1044,102
1045,3139
1046,8201
1047,5079
1048,5163
1049,599
1050,93
1051,787
1052,1568
1053,2119
1054,5559
1055,5595
1056,32
1057,2938
1058,2779
1059,1871
1060,4660
1061,2601
1062,794
1063,2945
1064,3072
1065,1670
1066,3028
1067,236
1068,2283
1069,9452
1070,5871
1071,936
1072,9544
1073,4334
1074,1025
1075,6799
1076,2897
1077,4514
1078,7481
1079,9191
1080,4858
1081,6983
1082,5041
1083,6136
1084,9188
1085,2079
1086,5392
1087,2147
1088,4305
1089,4782
1090,2375
1091,5864
1092,9712
1093,2978
1094,2850
1095,1232
1096,5149
1097,842
1098,1168
1099,1171
1100,7454
1101,1294
1102,912
1103,3475
1104,1290
1105,7536
1106,1548
1107,8389
1108,5817
1109,2548
1110,965
1111,2179
1112,857
1113,4904
1114,8926
1115,94
1116,8941
1117,7115
1118,7457
1119,7978
1120,1888
1121,137
1122,3274
1123,9362
1124,9802
1125,1564
1126,5940
1127,3915
1128,1610
1129,9724
1130,7267
1131,6671
1132,3160
1133,2899
1134,4746
1135,9748
1136,4266
1137,252
1138,5257
1139,4839
1140,3352
1141,1277
1142,6509
1143,7249
1144,3693
1145,2178
1146,6510
1147,1442
1148,4726
1149,947
1150,265
1151,5771
1152,5330
1153,4424
1154,655
1155,2203
1156,5454
1157,8847
1158,731
1159,1373
1160,431
1161,4486
1162,3471
1163,4822
1164,1540
1165,9441
1166,8863
1167,86
1168,2004
1169,4928
1170,1505
1171,434
1172,815
1173,1251
1174,8004
1175,119
1176,355
1177,579
1178,2851
1179,256
1180,1149
1181,313
1182,2662
1183,1557
1184,1168
1185,217
1186,297
1187,1408
1188,812
1189,6046
1190,6709
1191,5241
1192,2348
1193,6938
1194,3370
1195,4861
1196,1430
1197,8966
1198,6901
1199,1762
1200,2968
1201,504
1202,629
1203,4318
1204,6512
1205,5926
1206,847
1207,3658
1208,5625
1209,3102
1210,212
1211,785
1212,1021
1213,7542
1214,606
1215,1693
1216,6669
1217,3437
1218,1116
1219,1625
1220,7864
1221,713
1222,5137
1223,386
1224,7153
1225,2429
1226,7530
1227,5058
1228,2164
1229,6690
1230,3946
1231,1725
1232,7266
1233,1700
1234,2086
1235,427
1236,6898
1237,9632
1238,6031
1239,3145
1240,1406
1241,4667
1242,7039
1243,4260
1244,1352
1245,2853
1246,1753
1247,5056
1248,2711
1249,5896
1250,1755
1251,3499
1252,4285
1253,3285
1254,9914
1255,3572
1256,3315
1257,9632
1258,683
1259,193
1260,5359
1261,6350
1262,1670
1263,4579
1264,1383
1265,684
1266,4444
1267,3020
1268,3789
1269,7323
1270,950
1271,1310
1272,3088
1273,2416
1274,3204
1275,728
1276,2262
1277,274
1278,157
1279,3043
1280,261
1281,7056
1282,3148
1283,8521
1284,8185
1285,629
1286,720
1287,2142
1288,8643
1289,3013
1290,2335
1291,3435
1292,4244
1293,148
1294,1781
1295,1333
1296,891
1297,4324
1298,1413
1299,2618
1300,7985
1301,1645
1302,2726
1303,8961
1304,2518
1305,275
1306,9684
1307,4615
1308,3597
1309,9175
1310,164
1311,2416
1312,1384
1313,709
1314,4829
1315,4978
1316,4978
1317,8096
1318,9443
1319,2583
1320,1190
1321,7723
1322,7992
1323,2151
1324,6697
1325,2406
1326,4387
1327,2549
1328,494
1329,5122
1330,9271
1331,6061
1332,7423
1333,6366
1334,5596
1335,1286
1336,4311
1337,285
1338,4413
1339,1354
1340,2035
1341,2769
1342,358
1343,6217
1344,8512
1345,1834
1346,4874
1347,1752
1348,4943
1349,8794
1350,6551
1351,1008
1352,1828
1353,2694
1354,451
1355,8407
1356,7192
1357,3179
1358,5464
1359,5016
1360,3039
1361,7428
1362,6007
1363,9310
1364,3091
1365,5652
1366,670
1367,1199
1368,7068
1369,6518
1370,2885
1371,1606
1372,3141
1373,4604
1374,8327
1375,1481
1376,5250
1377,6555
1378,1565
1379,325
1380,54
1381,662
1382,4327
1383,2847
1384,3618
1385,7151
1386,969
1387,3374
1388,4149
1389,1034
1390,1494
1391,14
1392,4262
1393,4494
1394,6305
1395,5744
1396,3446
1397,2609
1398,9095
1399,165
1400,2769
1401,2008
1402,5616
1403,3429
1404,7665
1405,3856
1406,3848
1407,9640
1408,4927
1409,30
1410,5267
1411,4284
1412,2436
1413,4930
1414,80
1415,7901
1416,4775
1417,1128
1418,5121
1419,933
1420,4354
1421,7031
1422,1805
1423,4642
1424,6310
1425,4001
1426,4023
1427,6092
1428,2073
1429,1469
1430,864
1431,7809
1432,2717
1433,468
1434,328
1435,2667
1436,3385
1437,582
1438,1787
1439,2670
1440,9173
1441,9223
1442,4806
1443,5300
1444,55
1445,1492
1446,5438
1447,3879
1448,431
1449,675
1450,2885
1451,480
1452,4271
1453,5263
1454,663
1455,7329
1456,4681
1457,3061
1458,325
1459,2052
1460,6142
1461,3320
1462,7251
1463,6428
1464,2057
1465,4050
1466,2813
1467,885
1468,4140
1469,239
1470,9548
1471,9323
1472,575
1473,1868
1474,3961
1475,7849
1476,3837
1477,2038
1478,1627
1479,2267
1480,5374
1481,1973
1482,1490
1483,3539
1484,2310
1485,308
1486,3434
1487,5339
1488,9343
1489,227
1490,2875
1491,179
1492,9136
1493,4369
1494,5160
1495,3619
1496,6129
1497,1741
1498,5271
1499,959
1500,3345
1501,1754
1502,862
1503,3237
1504,6175
1505,1582
1506,4872
1507,1469
1508,8430
1509,488
1510,4711
1511,60
1512,3229
1513,4221
1514,7673
1515,392
1516,9626
1517,6411
1518,97
1519,463
1520,1188
1521,9327
1522,349
1523,3125
1524,2897
1525,2413
1526,5001
1527,3402
1528,9203
1529,1846
1530,748
1531,8821
1532,5715
1533,2753
1534,1187
1535,2003
1536,293
1537,534
1538,1759
1539,3575
1540,2437
1541,7935
1542,5648
1543,2436
1544,1778
1545,3380
1546,368
1547,9509
1548,4018
1549,8823
1550,8688
1551,113
1552,4432
1553,2461
1554,6353
1555,2138
1556,7133
1557,1806
1558,5624
1559,3592
1560,3461
1561,2164
1562,9758
1563,8069
1564,1257
1565,4086
1566,187
1567,630
1568,208
1569,2997
1570,588
1571,8401
1572,1671
1573,5617
1574,4094
1575,237
1576,1581
1577,5112
1578,9678
1579,9101
1580,1289
1581,879
1582,827
1583,7494
1584,89
1585,2057
1586,874
1587,1678
1588,1045
1589,980
1590,4070
1591,372
1592,2330
1593,185
1594,3717
1595,1747
1596,6680
1597,1054
1598,171
1599,952
1600,3598
1601,4849
1602,9540
1603,3154
1604,3415
1605,1612
1606,993
1607,2513
1608,1784
1609,7288
1610,2423
1611,1527
1612,640
1613,472
1614,4909
1615,1519
1616,6172
1617,1718
1618,5875
1619,7359
1620,781
1621,1726
1622,1924
1623,1316
1624,651
1625,174
1626,5631
1627,3573
1628,3443
1629,4923
1630,7153
1631,5359
1632,3233
1633,1030
1634,1253
1635,7086
1636,61
1637,974
1638,1156
1639,4442
1640,3911
1641,2309
1642,6504
1643,2166
1644,1729
1645,884
1646,95
1647,6701
1648,8607
1649,106
1650,7196
1651,8184
1652,601
1653,7843
1654,7546
1655,5311
1656,5493
1657,2639
1658,5107
1659,8998
1660,2412
1661,3394
1662,1220
1663,639
1664,6446
1665,6715
1666,415
1667,5285
1668,44
1669,1537
1670,2298
1671,1945
1672,4207
1673,9346
1674,9307
1675,1477
1676,6055
1677,4745
1678,4784
1679,6023
1680,9252
1681,7672
1682,1247
1683,584
1684,6530
1685,1994
1686,1140
1687,2857
1688,2567
1689,4484
1690,948
1691,4529
1692,309
1693,848
1694,186
1695,4848
1696,1032
1697,862
1698,1658
1699,1303
1700,2534
1701,4595
1702,280
1703,8600
1704,7963
1705,4783
1706,4902
1707,496
1708,2325
1709,7156
1710,3465
1711,154
1712,1860
1713,2573
1714,2992
1715,1675
1716,7976
1717,3766
1718,1398
1719,1005
1720,9724
1721,1057
1722,452
1723,3485
1724,6938
1725,122
1726,109
1727,457
1728,125
1729,1849
1730,8707
1731,8915
1732,9230
1733,2484
1734,1265
1735,7503
1736,9761
1737,1107
1738,224
1739,7822
1740,3415
1741,2162
1742,640
1743,6622
1744,5794
1745,3313
1746,3667
1747,866
1748,3587
1749,2854
1750,2784
1751,264
1752,1882
1753,9153
1754,3399
1755,2761
1756,9230
1757,6773
1758,6365
1759,4495
1760,7054
1761,9196
1762,6305
1763,130
1764,8575
1765,1140
1766,1049
1767,2185
1768,4345
1769,532
1770,4171
1771,2208
1772,5929
1773,1654
1774,1739
1775,3041
1776,3413
1777,262
1778,1672
1779,4037
1780,235
1781,5102
1782,3067
1783,2382
1784,1239
1785,354
1786,2783
1787,1732
1788,6661
1789,1666
1790,1467
1791,6664
1792,1706
1793,2303
1794,9210
1795,2393
1796,9132
1797,3521
1798,573
1799,9219
1800,7598
1801,523
1802,3878
1803,4389
1804,567
1805,4234
1806,4646
1807,9141
1808,5154
1809,6216
1810,4343
1811,9418
1812,538
1813,8490
1814,1896
1815,198
1816,9751
1817,6295
1818,84
1819,3720
1820,219
1821,4261
1822,5729
1823,1683
1824,6815
1825,7612
1826,1872
1827,2879
1828,8071
1829,4059
1830,5817
1831,11
1832,8807
1833,3705
1834,6439
1835,3798
1836,1296
1837,1282
1838,1788
1839,2404
1840,5112
1841,270
1842,729
1843,651
1844,4611
1845,2658
1846,50
1847,1310
1848,3989
1849,8305
1850,2677
1851,8515
1852,7885
1853,1112
1854,4817
1855,6775
1856,2984
1857,3533
1858,7370
1859,2394
1860,1586
1861,1424
1862,2931
1863,4577
1864,2389
1865,430
1866,3034
1867,5333
1868,5798
1869,1083
1870,4507
1871,2961
1872,630
1873,31
1874,259
1875,3200
1876,4810
1877,5614
1878,4385
1879,6784
1880,836
1881,2466
1882,5016
1883,240
1884,110
1885,977
1886,9712
1887,793
1888,3265
1889,9607
1890,1263
1891,6012
1892,4503
1893,8807
1894,2880
1895,4695
1896,5260
1897,3296
1898,5351
1899,2217
1900,170
1901,3280
1902,5013
1903,9765
1904,6183
1905,2818
1906,5562
1907,5386
1908,2848
1909,3191
1910,4926
1911,5528
1912,4030
1913,678
1914,3253
1915,983
1916,1434
1917,2419
1918,6135
1919,6369
1920,4969
1921,6832
1922,4886
1923,4021
1924,2468
1925,6704
1926,5825
1927,3703
1928,2960
1929,2285
1930,1023
1931,1165
1932,1027
1933,3615
1934,4396
1935,1567
1936,8575
1937,7039
1938,3787
1939,2926
1940,2436
1941,442
1942,4231
1943,4584
1944,104
1945,3605
1946,7783
1947,8805
1948,4424
1949,4815
1950,2089
1951,2251
1952,1751
1953,1203
1954,420
1955,2078
1956,823
1957,4738
1958,860
1959,3320
1960,2163
1961,1623
1962,2802
1963,6599
1964,8619
1965,5578
1966,7567
1967,961
1968,3483
1969,3656
1970,6647
1971,1460
1972,2816
1973,8827
1974,9354
1975,3403
1976,4632
1977,3705
1978,277
1979,4612
1980,347
1981,3271
1982,3740
1983,7695
1984,2226
1985,1221
1986,2866
1987,2378
1988,1505
1989,6237
1990,7772
1991,7522
1992,5610
1993,7018
1994,7694
1995,2754
1996,3943
1997,5957
1998,6664
1999,3934
2000,7213
2001,667
2002,40
2003,723
2004,6193
2005,846
2006,7950
2007,5527
2008,1998
2009,4464
2010,8140
2011,7211
2012,8801
2013,3453
2014,2459
2015,3190
2016,4010
2017,8863
2018,2906
2019,2297
2020,6350
2021,3201
2022,5090
2023,6020
2024,7749
2025,287
2026,7398
2027,3276
2028,7915
2029,8927
2030,3862
2031,5818
2032,5907
2033,9201
2034,7624
2035,281
2036,2871
2037,5828
2038,4331
2039,4154
2040,1772
2041,3324
2042,4700
2043,385
2044,3078
2045,9071
2046,896
2047,129
2048,1026
2049,3467
2050,4020
2051,2468
2052,2857
2053,3309
2054,7512
2055,5841
2056,919
2057,4307
2058,539
2059,4296
2060,1387
2061,1514
2062,2829
2063,3087
2064,3740
2065,5664
2066,5402
2067,7610
2068,8678
2069,6531
2070,7478
2071,1293
2072,2454
2073,1241
2074,4206
2075,6489
2076,2561
2077,7
2078,1617
2079,2722
2080,4547
2081,8651
2082,4404
2083,7213
2084,1845
2085,2780
2086,6572
2087,7534
2088,823
2089,2305
2090,1840
2091,1370
2092,3410
2093,4887
2094,7742
2095,9165
2096,3361
2097,5863
2098,1864
2099,319
2100,6501
2101,4246
2102,6777
2103,5170
2104,3061
2105,1825
2106,2208
2107,8217
2108,5338
2109,418
2110,337
2111,2242
2112,3955
2113,4188
2114,1305
2115,5452
2116,2781
2117,8512
2118,5402
2119,2742
2120,8431
2121,4589
2122,7425
2123,302
2124,3167
2125,2689
2126,124
2127,4596
2128,4423
2129,5763
2130,2432
2131,1835
2132,138
2133,9352
2134,5107
2135,2161
2136,685
2137,9095
2138,2255
2139,7367
2140,8440
2141,5446
2142,5338
2143,3512
2144,332
2145,4638
2146,3567
2147,3648
2148,1079
2149,234
2150,146
2151,2074
2152,1839
2153,9207
2154,1861
2155,5091
2156,3819
2157,6567
2158,2961
2159,6948
2160,5244
2161,604
2162,6832
2163,6558
2164,558
2165,4734
2166,2301
2167,6275
2168,7761
2169,1502
2170,1413
2171,2648
2172,990
2173,6564
2174,1546
2175,8329
2176,5521
2177,5772
2178,3962
2179,6032
2180,8789
2181,5641
2182,8495
2183,2860
2184,4438
2185,5643
2186,5283
2187,4108
2188,3313
2189,8150
2190,1366
2191,180
2192,3386
2193,5964
2194,9312
2195,2568
2196,5347
2197,4567
2198,2802
2199,320
2200,703
2201,2883
2202,1153
2203,392
2204,5599
2205,6259
2206,6390
2207,6083
2208,1979
2209,2978
2210,5629
2211,4233
2212,1578
2213,857
2214,3479
2215,543
2216,6701
2217,8280
2218,903
2219,5022
2220,373
2221,271
2222,3445
2223,6445
2224,4063
2225,770
2226,6887
2227,8107
2228,7487
2229,2894
2230,4446
2231,4703
2232,5674
2233,1321
2234,5176
2235,861
2236,2294
2237,1033
2238,2489
2239,4234
2240,687
2241,1743
2242,166
2243,953
2244,7242
2245,5828
2246,5275
2247,4135
2248,3070
2249,8001
2250,2202
2251,1928
2252,4648
2253,4099
2254,9178
2255,3913
2256,315
2257,2442
2258,6340
2259,5848
2260,1694
2261,6511
2262,163
2263,5023
2264,2124
2265,1675
2266,3655
2267,2899
2268,4529
2269,4440
2270,713
2271,5385
2272,5399
2273,4457
2274,7465
2275,3824
2276,2352
2277,2962
2278,5405
2279,3865
2280,8446
2281,7136
2282,6388
2283,2817
2284,2182
2285,906
2286,6131
2287,4790
2288,5518
2289,768
2290,624
2291,3730
2292,6535
2293,4576
2294,4758
2295,8406
2296,8308
2297,2966
2298,9267
2299,8383
2300,3315
2301,764
2302,3248
2303,5645
2304,6478
2305,3649
2306,206
2307,529
2308,1457
2309,3914
2310,6488
2311,894
2312,1751
2313,8415
2314,7201
2315,1070
2316,2887
2317,173
2318,272
2319,1612
2320,5536
2321,5774
2322,1738
2323,4444
2324,8722
2325,8336
2326,7561
2327,2077
2328,4810
2329,6310
2330,5467
2331,1679
2332,405
2333,6518
2334,361
2335,4564
2336,4400
2337,6051
2338,2495
2339,6545
2340,5044
2341,36
2342,8703
2343,6706
2344,2895
2345,4061
2346,4443
2347,6054
2348,1605
2349,1322
2350,4901
2351,451
2352,6983
2353,2219
2354,4655
2355,6404
2356,695
2357,6943
2358,1306
2359,479
2360,514
2361,1709
2362,5957
2363,5583
2364,4491
2365,3647
2366,1214
2367,9440
2368,4313
2369,7172
2370,2933
2371,288
2372,1811
2373,3574
2374,5390
2375,5300
2376,6660
2377,161
2378,1652
2379,7296
2380,6455
2381,5122
2382,4071
2383,2241
2384,7626
2385,1557
2386,450
2387,2427
2388,7874
2389,2606
2390,956
2391,4248
2392,425
2393,4397
2394,608
2395,6908
2396,4321
2397,9196
2398,984
2399,727
2400,310
2401,3058
2402,5197
2403,417
2404,98
2405,3178
2406,438
2407,6781
2408,273
2409,7291
2410,735
2411,454
2412,987
2413,1837
2414,1818
2415,2881
2416,6527
2417,6152
2418,2287
2419,6303
2420,4002
2421,7459
2422,8690
2423,3621
2424,9509
2425,8560
2426,3321
2427,1032
2428,2953
2429,5377
2430,4587
2431,7187
2432,953
2433,2636
2434,1582
2435,2036
2436,1684
2437,6506
2438,2109
2439,1857
2440,100
2441,5409
2442,4175
2443,1657
2444,1099
2445,9775
2446,1325
2447,1028
2448,651
2449,5773
2450,4005
2451,5266
2452,6391
2453,2622
2454,1933
2455,6845
2456,3129
2457,1010
2458,7907
2459,4040
2460,1449
2461,1327
2462,7178
2463,1462
2464,1606
2465,3744
2466,4238
2467,6946
2468,5649
2469,200
2470,1974
2471,1436
2472,9063
2473,1668
2474,805
2475,6416
2476,1270
2477,7026
2478,141
2479,754
2480,409
2481,2089
2482,7429
2483,3661
2484,3391
2485,2893
2486,5687
2487,5906
2488,2720
2489,6898
2490,2048
2491,965
2492,4543
2493,4702
2494,505
2495,2741
2496,3275
2497,5176
2498,3183
2499,3774
2500,1063
2501,499
2502,4608
2503,515
2504,1888
2505,1128
2506,230
2507,7596
2508,323
2509,404
2510,1906
2511,2778
2512,9449
2513,5877
2514,4994
2515,8569
2516,3523
2517,940
2518,3617
2519,8595
2520,2904
2521,1516
2522,3345
2523,6992
2524,234
2525,3848
2526,6020
2527,8099
2528,1155
2529,3962
2530,1517
2531,6608
2532,459
2533,6642
2534,1034
2535,5480
2536,8176
2537,3489
2538,1464
2539,7375
2540,977
2541,4637
2542,8198
2543,1142
2544,2435
2545,7466
2546,3608
2547,5924
2548,3731
2549,7371
2550,1803
2551,119
2552,1044
2553,1338
2554,9285
2555,5876
2556,6077
2557,7060
2558,1157
2559,1749
2560,994
2561,8013
2562,4607
2563,953
2564,3717
2565,3927
2566,1933
2567,4953
2568,6526
2569,1874
2570,2171
2571,6885
2572,2458
2573,4868
2574,5378
2575,7824
2576,4784
2577,1426
2578,1049
